id,slug,name,incantation,category,effect,light,hand,creator,image,wiki
89f07891-5eeb-4228-85eb-83755c26ec6d,lacarnum-inflamari,Lacarnum Inflamari,Lacarnum Inflamari (la-KAR-num in-flah-MAR-ee),Charm,Ignites items of clothing,Orange,,,https://static.wikia.nocookie.net/harrypotter/images/d/df/LacarnumInflamariHM.png,https://harrypotter.fandom.com/wiki/Lacarnum_Inflamari
f823d55e-2c43-4918-b67e-6913658ff5a9,sectumsempra,Sectumsempra,Sectumsempra (SEC-tum-SEM-pra),Curse,Lacerates target,White,Slash wand,Severus Snape,https://static.wikia.nocookie.net/harrypotter/images/3/3a/Sectumempra_Curse.gif,https://harrypotter.fandom.com/wiki/Sectumsempra
bdebeff1-e174-4872-8175-160effa44e46,gouging-spell,Gouging Spell,Defodio (deh-FOH-dee-oh),Charm,Carved through material,,,,https://static.wikia.nocookie.net/harrypotter/images/1/11/Gouging_Spell_HM.png,https://harrypotter.fandom.com/wiki/Gouging_Spell
a7386c61-4a91-40e7-898c-09fbb926b7b7,protego-maxima,Protego Maxima,Protego Maxima (pro-TAY-goh MAKS-ee-ma),Charm,Summons a large protective barrier,White,Point wand skyward,,https://static.wikia.nocookie.net/harrypotter/images/d/db/Protegomaximahs.gif,https://harrypotter.fandom.com/wiki/Protego_Maxima
8930bce1-f4ac-4f2e-92c9-fa376026ffc5,vermiculus,Vermiculus,Vermiculus (vur-MICK-yoo-luhs),"Transfiguration, Jinx",Turns things into worms,Yellow,Point wand,,https://static.wikia.nocookie.net/harrypotter/images/9/9e/Vermiculus.png,https://harrypotter.fandom.com/wiki/Vermiculus
23a0f05f-c21f-4e78-97e6-b882a63a7ee8,dumbledore-s-army-parchment-jinx,Dumbledore's Army parchment jinx,,Jinx,Causes boils to spell 'SNEAK' on the face of a traitor,,,,,https://harrypotter.fandom.com/wiki/Dumbledore's_Army_parchment_jinx
eac2c72a-91ef-44c8-b6c8-b39d7604893f,greenhouse-charm,Greenhouse Charm,Celescere,Charm,Helps grow plant-based potion ingredients,,,,https://static.wikia.nocookie.net/harrypotter/images/e/e8/Greenhouse_Charm_WU_icon.PNG,https://harrypotter.fandom.com/wiki/Greenhouse_Charm
f8f042de-2d13-460d-b629-0b789ef7091c,hover-charm,Hover Charm,,Charm,Makes objects hover,Pink,,,https://static.wikia.nocookie.net/harrypotter/images/5/57/Hovercharm.gif,https://harrypotter.fandom.com/wiki/Hover_Charm
34cd2683-adfa-4e98-b047-8cee87dee6ae,muggle-repelling-charm,Muggle-Repelling Charm,Repello Muggletum (ruh-PEL-oh MUH-guhl-tuhm),Charm,Repels Muggles,None (haze),Raise wand,,https://static.wikia.nocookie.net/harrypotter/images/0/0c/Hermione_in_Mafalda%27s_clothing.jpg,https://harrypotter.fandom.com/wiki/Muggle-Repelling_Charm
d0533448-478c-44fd-b2b6-8ffac9fce698,squiggle-quill,Squiggle Quill,,Transfiguration,Transfigures writing quills into worms,,,,https://static.wikia.nocookie.net/harrypotter/images/d/d7/Squiggle_Quill.png,https://harrypotter.fandom.com/wiki/Squiggle_Quill
1f336f54-0673-4e3e-8f2d-7832d01d7e74,horton-keitch-braking-charm,Horton-Keitch Braking Charm,,Charm,Allow broomsticks to brake more easily,,,Basil Horton and Randolph Keitch (c. 1929),,https://harrypotter.fandom.com/wiki/Horton-Keitch_Braking_Charm
4b7c3292-10a6-456e-a9e5-09a4001f9090,smokescreen-spell,Smokescreen Spell,Fumos (FYOO-moss),Charm,Defensive smokescreen,Grey,,,https://static.wikia.nocookie.net/harrypotter/images/9/96/Smokescreen_Spell_PM.png,https://harrypotter.fandom.com/wiki/Smokescreen_Spell
c37140f3-d36a-41dc-9ab6-8b1b8b0328c5,incendio-duo-spell,Incendio Duo Spell,Incendio (in-SEN-dee-oh),"Charm, Conjuration",Conjured flames,Green,Point wand at target,,https://static.wikia.nocookie.net/harrypotter/images/5/5f/Incendio_Duo.jpg,https://harrypotter.fandom.com/wiki/Incendio_Duo_Spell
b5dd7096-ea84-47ec-8561-40f793abec3b,bridge-conjuring-spell,Bridge-conjuring spell,,Conjuration,Conjures bridges,None,Wave wand,,https://static.wikia.nocookie.net/harrypotter/images/8/87/Bridge_conjuring.gif,https://harrypotter.fandom.com/wiki/Bridge-conjuring_spell
a2b2a539-c05f-4748-86fe-9526f4c4f8fb,washing-up-spell,Washing up spell,,Charm,Cleans dishes,None,Casual flick of wand,,https://static.wikia.nocookie.net/harrypotter/images/1/1b/Washing_up_spell.gif,https://harrypotter.fandom.com/wiki/Washing_up_spell
c2969001-579e-43a7-a6c4-7500423b79ac,pullus,Pullus,Pullus (PULL-us),"Transfiguration, Jinx",Transformed creatures into chickens,Pink,Point wand,,https://static.wikia.nocookie.net/harrypotter/images/b/b7/Pullus.gif,https://harrypotter.fandom.com/wiki/Pullus
a73305a6-8659-4709-ac52-61392e0aafa8,apparition,Apparition/Disapparition,None,Magical transportation,Instantly transports user,None,Turn on the spot,,https://static.wikia.nocookie.net/harrypotter/images/b/be/Dumbledore_and_Harry_performing_Apparition.gif,https://harrypotter.fandom.com/wiki/Apparition
3b6c1160-2071-4006-accd-861b978f5b33,liberacorpus,Liberacorpus,Liberacorpus (lib-er-ah-COR-pus),Counter-jinx,Counteracts the Dangling Jinx,Flash of light of unknown colour,Jerk wand upwards,Severus Snape,https://static.wikia.nocookie.net/harrypotter/images/a/a0/Liberacorpus.png,https://harrypotter.fandom.com/wiki/Liberacorpus
8b87e01c-c919-4b07-a9d2-e0e3326d1025,impediment-jinx,Impediment Jinx,Impedimenta (im-PED-i-MEN-ta),"Jinx, Hex",Hinders movement of target,Turquoise,,,https://static.wikia.nocookie.net/harrypotter/images/f/f1/Impedimenta_Jinx.jpg,https://harrypotter.fandom.com/wiki/Impediment_Jinx
762a17b6-1604-4f2e-8f4d-6632de95b9a4,seize-and-pull-charm,Seize and pull charm,Carpe Retractum (KAR-pay ruh-TRACK-tum),Charm,Pulls something towards the caster or vice versa,Orange or Purple,V-shape,,https://static.wikia.nocookie.net/harrypotter/images/4/42/Carpe_Rectractum_GOFG.jpg,https://harrypotter.fandom.com/wiki/Seize_and_pull_charm
82978634-456a-40dc-a442-5876b4fb2079,freezing-spell,Freezing Spell,Glacius (GLAY-see-us),Charm,Freezes target,Blue,,,https://static.wikia.nocookie.net/harrypotter/images/b/b8/Glacius.jpg,https://harrypotter.fandom.com/wiki/Freezing_Spell
